Chr,Loci 1,0.207433571
Chr,Loci 2,0.668009635
Chr,Loci 3,0.708707376
Chr,Loci 4,0.533413133
Chr,Loci 5,0.074369848
Chr,Loci 6,0.08877875
Chr,Loci 7,0.051602805
Chr,Loci 8,0.07104458
Chr,Loci 9,0.965930086
Chr,Loci 10,0.44105693
Chr,Loci 11,0.893099493
Chr,Loci 12,0.894682112
Chr,Loci 13,0.059901925
Chr,Loci 14,0.113274834
Chr,Loci 15,0.906529282
Chr,Loci 16,0.643797298
Chr,Jeff,1
Chr,Loci 18,0.901167557
Chr,Loci 19,0.971458003
Chr,Loci 20,0.645266616
Chr,Loci 21,0.013455493
Chr,Loci 22,0.221637221
Chr,Loci 23,0.731342877
Chr,Loci 24,0.037902691
Chr,Loci 25,0.279456564
Chr,Loci 26,0.984349866
Chr,Loci 27,0.098488065
Chr,Loci 28,0.609612542
Chr,Loci 29,0.898514853
Chr,Loci 30,0.200492966
Chr,Loci 31,0.056387592
Chr,Loci 32,0.157386402
Chr,Loci 33,0.246812311
Chr,Loci 34,0.605310576
Chr,Loci 35,0.029050776
Chr,Loci 36,0.195926519
Chr,Loci 37,0.307050807
Chr,Loci 38,0.034470077
Chr,Loci 39,0.464780329
Chr,Loci 40,0.306933797
Chr,Loci 41,0.860561044
Chr,Loci 42,0.361935825
Chr,Loci 43,0.061529077
Chr,Loci 44,0.763396135
Chr,Loci 45,0.495413265
Chr,Loci 46,0.924042742
Chr,Loci 47,0.566102775
Chr,Loci 48,0.319934413
Chr,Loci 49,0.166427971
Chr,Loci 50,0.972747044
Chr,Loci 51,0.985690116
Chr,Loci 52,0.898637674
Chr,Loci 53,0.07184774
Chr,Loci 54,0.456729866
Chr,Loci 55,0.364837083
Chr,Loci 56,0.690136073
Chr,Loci 57,0.033696801
Chr,Loci 58,0.235522082
Chr,Loci 59,0.061192731
Chr,Loci 60,0.019461466
Chr,Loci 61,0.148002752
Chr,Loci 62,0.485339249
Chr,Loci 63,0.01400245
Chr,Loci 64,0.439114293
Chr,Jeff 2,1
Chr,Loci 66,0.78005236
Chr,Loci 67,0.844147502
Chr,Loci 68,0.124794076
Chr,Loci 69,0.285005669
Chr,Loci 70,0.524017666
Chr,Loci 71,0.166431743
Chr,Loci 72,0.820256803
Chr,Loci 73,0.874842389
Chr,Loci 74,0.993778073
Chr,Loci 75,0.04995672
Chr,Loci 76,0.038080519
Chr,Loci 77,0.111839023
Chr,Loci 78,0.350834396
Chr,Loci 79,0.954463782
Chr,Loci 80,0.163923674
Chr,Loci 81,0.002660655
Chr,Loci 82,0.247797876
Chr,Loci 83,0.160183439
Chr,Loci 84,0.325512908
Chr,Loci 85,0.845214365
Chr,Loci 86,0.535783802
Chr,Loci 87,0.690895169
Chr,Jeff 3,0
Chr,Loci 89,0.317841407
Chr,Loci 90,0.055193998
Chr,Loci 91,0.421643174
Chr,Loci 92,0.395788411
